Three Card Game Paradox
Playing 1000 times
Winning = B | Chosen = C | removed = A - Verdict : Changing Wins
Winning = B | Chosen = A | removed = C - Verdict : Changing Wins
Winning = C | Chosen = C | removed = B - Verdict : Sticking Wins
Winning = A | Chosen = B | removed = C - Verdict : Changing Wins
Winning = C | Chosen = A | removed = B - Verdict : Changing Wins
Winning = A | Chosen = A | removed = C - Verdict : Sticking Wins
Winning = A | Chosen = A | removed = B - Verdict : Sticking Wins
Winning = B | Chosen = B | removed = C - Verdict : Sticking Wins
Winning = B | Chosen = A | removed = C - Verdict : Changing Wins
Winning = A | Chosen = B | removed = C - Verdict : Changing Wins
Winning = B | Chosen = A | removed = C - Verdict : Changing Wins
Winning = C | Chosen = C | removed = B - Verdict : Sticking Wins
Winning = A | Chosen = A | removed = B - Verdict : Sticking Wins
Winning = B | Chosen = A | removed = C - Verdict : Changing Wins
Winning = C | Chosen = C | removed = B - Verdict : Sticking Wins
Winning = B | Chosen = C | removed = A - Verdict : Changing Wins
Winning = B | Chosen = A | removed = C - Verdict : Changing Wins
Winning = C | Chosen = B | removed = A - Verdict : Changing Wins
Winning = A | Chosen = B | removed = C - Verdict : Changing Wins
Winning = C | Chosen = B | removed = A - Verdict : Changing Wins
Winning = B | Chosen = B | removed = A - Verdict : Sticking Wins
Winning = C | Chosen = A | removed = B - Verdict : Changing Wins
Winning = B | Chosen = C | removed = A - Verdict : Changing Wins
Winning = C | Chosen = A | removed = B - Verdict : Changing Wins
Winning = C | Chosen = C | removed = B - Verdict : Sticking Wins
Winning = B | Chosen = B | removed = C - Verdict : Sticking Wins
Winning = C | Chosen = B | removed = A - Verdict : Changing Wins
Winning = A | Chosen = C | removed = B - Verdict : Changing Wins
Winning = A | Chosen = C | removed = B - Verdict : Changing Wins
Winning = C | Chosen = C | removed = A - Verdict : Sticking Wins
Winning = A | Chosen = B | removed = C - Verdict : Changing Wins
Winning = A | Chosen = B | removed = C - Verdict : Changing Wins
Winning = C | Chosen = A | removed = B - Verdict : Changing Wins
Winning = A | Chosen = B | removed = C - Verdict : Changing Wins
Winning = C | Chosen = A | removed = B - Verdict : Changing Wins
Winning = B | Chosen = C | removed = A - Verdict : Changing Wins
Winning = C | Chosen = C | removed = B - Verdict : Sticking Wins
Winning = B | Chosen = A | removed = C - Verdict : Changing Wins
Winning = B | Chosen = C | removed = A - Verdict : Changing Wins
Winning = A | Chosen = A | removed = C - Verdict : Sticking Wins
Winning = A | Chosen = C | removed = B - Verdict : Changing Wins
Winning = A | Chosen = B | removed = C - Verdict : Changing Wins
Winning = C | Chosen = A | removed = B - Verdict : Changing Wins
Winning = B | Chosen = C | removed = A - Verdict : Changing Wins
Winning = A | Chosen = A | removed = C - Verdict : Sticking Wins
Winning = A | Chosen = A | removed = C - Verdict : Sticking Wins
Winning = C | Chosen = B | removed = A - Verdict : Changing Wins
Winning = A | Chosen = A | removed = B - Verdict : Sticking Wins
Winning = A | Chosen = C | removed = B - Verdict : Changing Wins
Winning = A | Chosen = A | removed = C - Verdict : Sticking Wins
Winning = C | Chosen = C | removed = B - Verdict : Sticking Wins
Winning = B | Chosen = C | removed = A - Verdict : Changing Wins
Winning = C | Chosen = C | removed = A - Verdict : Sticking Wins
Winning = B | Chosen = C | removed = A - Verdict : Changing Wins
Winning = B | Chosen = A | removed = C - Verdict : Changing Wins
Winning = B | Chosen = A | removed = C - Verdict : Changing Wins
Winning = A | Chosen = B | removed = C - Verdict : Changing Wins
Winning = C | Chosen = A | removed = B - Verdict : Changing Wins
Winning = B | Chosen = C | removed = A - Verdict : Changing Wins
Winning = B | Chosen = C | removed = A - Verdict : Changing Wins
Winning = B | Chosen = C | removed = A - Verdict : Changing Wins
Winning = A | Chosen = C | removed = B - Verdict : Changing Wins
Winning = A | Chosen = C | removed = B - Verdict : Changing Wins
Winning = C | Chosen = A | removed = B - Verdict : Changing Wins
Winning = C | Chosen = C | removed = B - Verdict : Sticking Wins
Winning = B | Chosen = C | removed = A - Verdict : Changing Wins
Winning = A | Chosen = C | removed = B - Verdict : Changing Wins
Winning = C | Chosen = A | removed = B - Verdict : Changing Wins
Winning = C | Chosen = A | removed = B - Verdict : Changing Wins
Winning = C | Chosen = B | removed = A - Verdict : Changing Wins
Winning = A | Chosen = A | removed = C - Verdict : Sticking Wins
Winning = B | Chosen = C | removed = A - Verdict : Changing Wins
Winning = A | Chosen = C | removed = B - Verdict : Changing Wins
Winning = A | Chosen = A | removed = C - Verdict : Sticking Wins
Winning = C | Chosen = B | removed = A - Verdict : Changing Wins
Winning = C | Chosen = A | removed = B - Verdict : Changing Wins
Winning = B | Chosen = C | removed = A - Verdict : Changing Wins
Winning = B | Chosen = A | removed = C - Verdict : Changing Wins
Winning = C | Chosen = A | removed = B - Verdict : Changing Wins
Winning = C | Chosen = B | removed = A - Verdict : Changing Wins
Winning = A | Chosen = A | removed = C - Verdict : Sticking Wins
Winning = B | Chosen = A | removed = C - Verdict : Changing Wins
Winning = C | Chosen = A | removed = B - Verdict : Changing Wins
Results:
Sticking wins 331 times (33.1% )
Changing wins 669 times (66.9% )
Changing is better!
The End
